NUMER ,NAZWA - PROJEKT,KPI,TYP (BIZNES/PROCES/KONTROLA),WHISPER/NEXIDIA,PRIORYTET,PROBLEM ,TAI-uwagi,TAI-tagi,TAI-refined zadania,OPIS- CO BADAMY ,KORZYŚCIE DLA BANKU/OBSZARU/ZESPOŁU,STRUMIEŃ,STATUS
44,Kredyt konsumpcyjny,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,2,"**Doradcy nie stosują spersonalizowanych argumentów, mimo posiadania danych o klientach (np. wcześniejsze produkty, historia współpracy).**",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),"ofertowanie,personalizacja, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got",Czy doradcy wykorzystują dane o kliencie (np. wcześniejsze produkty) w rozmowie kredytowej; identyfikacja spersonalizowanych argumentów i ich wpływu na sprzedaż.,"**Frazes związane z używaniem personalizacji (np. 'Pana wcześniejszy kredyt', 'na podstawie historii możemy zaproponować').**","**Zwiększenie wykorzystania personalizacji w rozmowach, co prowadzi do wyższej sprzedaży.**",ODZ,
45,Karta kredytowa,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,**Niski odsetek aktywacji kart kredytowych po sprzedaży – klienci nie korzystają z produktu.**,wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),"frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, service","Identyfikacja rozmów, w których klienci nie aktywowali karty kredytowej po sprzedaży; jakie powody i frazy wskazują na brak aktywacji?","**Frazes wskazujące brak aktywacji kart kredytowych (np. 'karta nie była jeszcze użyta', 'dlaczego Pan nie korzysta z karty').**",**Większy odsetek aktywowanych kart kredytowych po sprzedaży.**,ODZ,
46,Limit w koncie,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,3,**Brak odpowiedniego omawiania kosztów limitu w koncie w sposób zrozumiały dla klientów.**,wieloetapowe:3,"frazy-binary, frazy-ekstrakcja, frazy-clustering, limit, service",Analiza rozmów pod kątem omówienia kosztów limitu w koncie; czy doradcy tłumaczą warunki w sposób zrozumiały dla klientów?,"**Wykrywanie rozmów, w których doradca nie tłumaczy szczegółowo kosztów limitu w koncie.**","**Lepsze zrozumienie kosztów limitu przez klientów, co zwiększy sprzedaż.**",ODZ,
47,Kredyt konsumpcyjny,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,2,**Niewystarczające przekonywanie klientów o korzyściach refinansowania istniejących zobowiązań poprzez kredyt konsumpcyjny.**,wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),"frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, refinansowanie",Czy doradcy przekonują klientów o korzyściach refinansowania istniejących zobowiązań poprzez kredyt konsumpcyjny; jakie frazy wykorzystują?,"**Frazes dotyczące refinansowania zobowiązań (np. 'przenieść zobowiązania', 'połączyć kredyty w jedno').**",**Zwiększenie liczby refinansowań zobowiązań za pomocą kredytu konsumpcyjnego.**,ODZ,
48,Karta kredytowa,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,**Klienci rezygnują z kart kredytowych po usłyszeniu warunków opłat i kosztów.**,"wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie) - czy chodzi o obiekcje blokujące sprzedaż, czy rezygnacja już po finalizacji sprzedaży (ktoś ma kk i rezygnuje, gdy się zapozna z warunkami) - prośba o doprecyzowanie","frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, obiekcje","Analiza rozmów, w których klienci rezygnują z karty kredytowej po poznaniu kosztów; zidentyfikować najczęściej używane sformułowania dotyczące wysokich opłat.","**Analiza rozmów, w których klienci odrzucają kartę z powodu warunków opłat (np. 'koszty są za wysokie').**",**Zredukowanie rezygnacji z kart kredytowych po przedstawieniu warunków.**,ODZ,
49,Kredyt konsumpcyjny,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,"**Zbyt niski poziom dopytywania klientów o ich potrzeby finansowe na początku rozmowy, co prowadzi do niewłaściwej oferty.**",wieloetapowe:2,"frazy-binaryx2,kredyt-got, ofertowanie","Wykrywanie rozmów, gdzie doradcy nie zadają pytań o potrzeby finansowe klienta na początku rozmowy, co prowadzi do niewłaściwej oferty.","**Wykrywanie rozmów, gdzie doradcy nie zadają pytań o potrzeby finansowe na początku rozmowy.**",**Zwiększenie skuteczności rozmów poprzez lepsze badanie potrzeb klientów.**,,
50,Limit w koncie,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,3,**Ograniczona liczba doradców proponuje limity w koncie jako rozwiązanie krótkoterminowe w trudnych sytuacjach finansowych klientów.**,wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),"frazy-binary, frazy-ekstrakcja, frazy-clustering, limit, ofertowanie","Analiza rozmów, w których doradcy nie proponują limitu w koncie jako rozwiązania kryzysowego; identyfikacja potencjalnych sformułowań zachęcających do limitu.","**Analiza rozmów, gdzie limity w koncie nie są proponowane jako rozwiązanie kryzysowe (np. 'szybki dostęp do środków').**",**Większa liczba klientów korzystających z limitów w koncie jako krótkoterminowego rozwiązania.**,ODZ,
51,Karta kredytowa,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,"**Niski poziom edukacji klientów na temat bezodsetkowego okresu w kartach kredytowych, co zniechęca do korzystania.**",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),"frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, service",Czy doradcy edukują klientów na temat bezodsetkowego okresu karty kredytowej; identyfikacja fraz edukacyjnych,**Frazes edukacyjne o bezodsetkowym okresie kart kredytowych (np. 'może Pan korzystać bez kosztów przez X dni').**,**Większa liczba klientów świadomych korzyści bezodsetkowego okresu w kartach kredytowych.**,ODZ,
52,Kredyt konsumpcyjny,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,**Zbyt mała liczba klientów jest przekonywana do większych kwot kredytów przy korzystnych warunkach spłaty.**,,"frazy-binary,kredyt-got, ofertowanie","Czy doradcy proponują większe kwoty kredytu przy korzystnych warunkach spłaty; zidentyfikować rozmowy, w których doradcy nie proponują wyższych kwot mimo możliwości.","**Wykrywanie rozmów, w których doradcy nie proponują wyższych kwot kredytów mimo korzystnych warunków.**",**Zwiększenie średnich kwot kredytów dzięki skutecznej argumentacji doradców.**,ODZ,
53,Limit w koncie,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,3,**Doradcy rzadko wspominają o możliwości jednoczesnego skorzystania z kredytu i limitu w koncie jako elastycznego rozwiązania.**,"czy chcemy tylko identyfikować w których rozmowach (jakich) występuje możliwość  o łączeniu kredyt limit, czy zależy nam na wyciąganiu fraz - prośba o doprecyzowanie","frazy-binary, limit, kredyt-got, ofertowanie","Analiza rozmów, w których doradcy nie wspominają o możliwości jednoczesnego skorzystania z kredytu i limitu w koncie jako elastycznego rozwiązania.","**Analiza rozmów, gdzie doradcy nie wspominają o łączeniu kredytów i limitów w koncie jako elastycznego rozwiązania.**",**Większa liczba klientów korzystających z połączonych produktów kredytowych i limitów.**,ODZ,
54,Konsolidacja ,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,3,Nawiązywanie do kwoty minimalnej oraz odsetek od wykorzytsywaego limitu ,prośba o doprecyzowanie zadania,"frazy-binary, frazy-ekstrakcja, frazy-clustering, konsolidacja, limit, kwota-minimalna",Czy doradcy nawiązują do minimalnej kwoty i odsetek od wykorzystywanego limitu w rozmowach o konsolidacji; analiza sformułowań w kampaniach konsolidacyjnych i kredytowych.,Analiza rozmów z kampanii zarówno konsolidacyjnych jak i innych kredytowych pod kątem nawiązywanie do obecnie posiadanych produktów ( karta i limit),Zwiększenie wolumenu konsolidacji ,ODZ,
55,Konsolidacja ,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,Czy Doradcy proponuja konsolidację wszystkich zobowiązań ,,"konsolidacja, frazy-binary, ofertowanie","Czy doradcy proponują konsolidację wszystkich zobowiązań kredytowych, w tym rat 0%?","Doradcy nie proponują konsolidacji wszystkich zobowiązań kredytowych, w tym rat 0%",Zwiększenie wolumenu konsolidacji ,ODZ,
56,Konsolidacja ,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy stosują język negatywu,,"frazy-binary, konsolidacja, ofertowanie","Czy doradcy stosują negatywne sformułowania (np. ""nie opłaca się"") w rozmowach o konsolidacji","Doradcy często używają sformuowań typu ' nie opłaca się ' co zamyka im dalszą sprzedaż lub wstęp typu ' Czy nie che Pan ', zaczynanie zdań od Nie",Zwiększenie wolumenu konsolidacji ,ODZ,
57,Kredyt konsumpcyjny,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy proponują współwnioskodawcę,,"frazy-binary, kredyt-got, ofertowanie",Czy doradcy proponują współwnioskodawcę w sytuacji niewystarczającej zdolności kredytowej podczas symulacji?,podczas symulacji Doradcy nie proponują współwnioskodawcy,Zwiększenie wolumenu sprzedaży,ODZ,
58,Kredyt konsumpcyjny,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy przechodzą do finalizacji tu i teraz,,"frazy-binary, kredyt-got, finalizacja","Czy doradcy przechodzą do finalizacji kredytu w tej samej rozmowie, czy proponują oddzwonienie lub przekładają kontakt?","Doradcy często proponują oddzwonienie, przekładją kontakty",Zwiększenie wolumenu sprzedaży,ODZ,
59,Kredyt konsumpcyjny,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,Czy Doradcy maksymalizują kwotę oferty,,"frazy-binary, kredyt-got, ofertowanie","Czy doradcy maksymalizują kwotę oferty kredytowej, pytając o cel kredytu i proponując wyższą kwotę?","Doradcy ofertują na tyle ile Klient chce, nie pytaja czy ta kwota jest wsytarczająca ani o cel kredytu",Zwiększenie wolumenu sprzedaży,ODZ,
60,Kredyt konsumpcyjny,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,"Czy Doradcy pytają o opinie Klienta na temat przedstawionej oferty , w tym po zbdanaiu zdolności",,"frazy-binary, kredyt-got, opinia-klienta","Czy doradcy pytają klienta o opinię na temat przedstawionej oferty, w tym po badaniu zdolności?",Doradcy po przedstawieniu oferty nie pytają Klienta o opinię i co sądzi o oferty ,Zwiększenie wolumenu sprzedaży,ODZ,
61,Kredyt konsumpcyjny/ Karta Kredytowa,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,"Czy Doradcy reagują na NIE Klienta , czy zbijają obiekcje Klienta",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),"obiekcje, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, karta-kredytowa","Czy doradcy reagują na odmowę klienta i próbują zbić obiekcje, czy przyjmują odmowę bez próby? Zidentyfikować sformułowania i reakcje.","Doradcy nie zbijają obiekcji, mówia czesto 'Rozumiem', 'aha OK'",Zwiększenie wolumenu sprzedaży,ODZ,
62,Kredyt konsumpcyjny,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,Czy Doradcy stosują pytanien wprost  czy Klient chce kredyt,,"frazy-binary, kredyt-got,ofertowanie","Czy doradcy stosują pytanie wprost, czy klient chce kredyt, zamiast prezentować ofertę językiem korzyści?",Doradcy na wstepie pytaja wprost czy klient chce kredyt zamiast przedstawić ofertę językiem korzyśći,Zwiększenie wolumenu sprzedaży,ODZ,
63,Karta Kredytowa/Kredyt konsupcyjny,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradca odnosi się do kampanii/zalet produktu,,"frazy-binary, kampania, zalety, karta-kredytowa, kredyt-got","Czy doradca odnosi się do kampanii i zalet produktu (np. bezpieczeństwo, dodatkowe korzyści) podczas oferowania karty kredytowej lub kredytu konsumpcyjnego?","Doradca nie odnosi się do tematu kampanii ( np kampania citi ), lub zalet produktu ( np bezpieczeństwa )",Zwiększenie wolumenu sprzedaży,ODZ,
64,Dodatkowy produkt,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,1,Czy Doradcy badaja potrzeby przed zaproponowaniem dodatkowego produktu,wieloetapowe:2,"frazy-binaryx2, ofertowanie, cross-sell",Czy doradcy badają potrzeby klienta przed zaproponowaniem dodatkowego produktu i unikają ofert niedopasowanych?,Doradcy proponują produkt z którego Klient nie może skorzystać np: proponują ubezpieczenie motor dla Klienta bez auta lub składaja ofertę zadając tylko jedno pytanie: 'czy chciałby Pan/i..',Zwiększenie wolumenu sprzedaży,ODZ,
65,Docenienie,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy doceniają Klienta w rozmowie,,"frazy-binary, nps","Czy doradcy doceniają klienta w rozmowie, używając zwrotów uznania i podziękowań?",Doradcy nie doceniają Klienta,Zwiększenie NPS,ODZ,
66,Pobieranie raportu BIK ,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy wykonują badanie zdolności po pobraniu raportu BIK,prośba o doprecyzowanie - co tutaj badamy,"frazy-binary, frazy-ekstrakcja, bik, analiza-zdolności, kredyt-got","Czy doradcy wykonują badanie zdolności po pobraniu raportu BIK, czy jedynie przeglądają raport bez analizy?",Doradcy często pobierja raport BIK dla podglądu zobowiązań Klienta ( symulacja 0 ),Zwiększenie wolumenu sprzedaży,ODZ,
67,Obowiązki informacyjne,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy proponują bbc dla niekaptowalnego dochodu,"czy robimy po komunikacji, że dochód jest nieakcpetowalny, czy podciągamy dane z bazy","frazy-binaryx2, ofertowanie, self-service, obowiazki-informacyjne,obowiazki-informacyjne","Czy doradcy proponują BBC dla nieakceptowalnego dochodu lub niewystarczającej zdolności, mimo braku możliwości? ","Doradcy proponują bbc mimo, że dochód jest nieakceptowalny / zagraniczny lub klient samodzielnie nie ma zdolności ( rekomendują doliczenie dochodu np.;"" meża, żony )",Postępowanie zgodnie z regulacjami,ODZ,
68,Obowiązki informacyjne,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,"Czy Doradcy prawidłowo odczytują wymagane oświadczenia do procesu: MZI, APK, Regułka o Agencie, oswiadczenia do e2e",ustalenie,"frazy-binary, baza-wektorowa-produkty, baza-wektorowa-oświadczenia,service","Czy doradcy prawidłowo odczytują wymagane oświadczenia (MZI, APK, Regułka o Agencie, oświadczenia e2e) i używają pełnych nazw produktów?",Doradcy nie odczytują w pełni poprawnie wszystkich oświadczeń lub nie podają pełnej nazwy produktu np. karta zamiast karta kredytowa,Postepowanie zgodnie z regulacjami,ODZ,
69,Ubezpieczenia ,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy dążą do finalizacji w jednej rozmowie,,"frazy-binary,  ubezpieczenia, ofertowanie","Czy doradcy dążą do finalizacji sprzedaży ubezpieczenia w jednej rozmowie, zamiast odsyłać klienta do BBC lub prosić o zastanowienie",Doradcy często polecają bbc wysyłaja oferty na maila i sami proponują zastanowienie się,Zwiększenie wolumenu sprzedaży,ODZ,
70,Obowiązki informacyjne,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Czy Doradcy prawidłowo wykonuja identyfikację quizową ,,"frazy-binary, obowiązki-informacyjne, service","Czy doradcy  wykonują identyfikację quizową (potwierdzają nazwisko, numer telefonu, miejscowość, adres e-mail) przed wysłaniem kodu SMS?","Doradcy nie potwierdzją nazwiska Klienta, numeru tel przed wysyłka sms kodu, oraz przyjmuja błedną miejscowośc z adresu, adres mailowy",Złamanie tajemnicy bankowej,ODZ,
71,Ilość propozycji mobilnej autoryzacji,"CSAT (satysfakcja klienta), FCR, NPS",PROCES,,1,"Mniejsza niż oczekiwana liczba klientów, którzy są zweryfikowani MA",,"frazy-binary, mobilna-autoryzacja, self-service",Czy doradca proponuje mobilną autoryzację (MA) w rozmowach,Czy doradca zaproponował MA,Zwiększenie MA,ODZ,
72,Propozycje PSK,"FCR, NPS",PROCES,,3,Duża ilość nieaktualnych lub brak ankiety u klientów,"Prośba o doprecyzowanie, czy chodzi o propozycje wypełnienia psk?","service, frazy-binary, kyc,nps","Czy doradca proponuje mobilną autoryzację (MA) podczas weryfikacji PSK? Proszę o wyjaśnienie, czym jest PSK.",Weryfikacja czy doradca zaproponował MA,Wzrost zrealizowanych ankiet,ODZ,
73,Aktualizacja danych,"CSAT (satysfakcja klienta), FCR, NPS",PROCES,,2,Nieaktualne dane = brak możlwiosci sprzedaży (dowód),,"frazy-binary,kyc,nps, service","Czy doradcy, widząc komunikat w systemie, informują klienta o konieczności aktualizacji danych (np. dowodu)?",Czy doradcy widząc komunikat informują o konieczności aktualizacji.,Większa liczba klinentów z aktualnymi danymi w bazach co wpłynie na dostepnosć oferty.,ODZ,
74,Proces kredytowy i oferta,NPS,PROCES,,2,Konkurencyjność innych banków,wieloetapowe:4,"frazy-binary, frazy-ekstrakcja,frazy-clustering,llm-podsumowanie, opinie, kredyt-got, ofertowanie,nps",Analiza wypowiedzi klientów na temat oferty kredytu oraz postrzegania konkurencji; jakie opinie i frazy pojawiają się w rozmowach?,Opinie klientów na temat oferty,Personalizacja oferty dla klienta w BBC,ODZ,
75,Retencja Select,"NPS, uproduktownienie",PROCES,,2,Rezygnacja klientów z produktów,prośba o doprecyzowanie,"frazy-binary, retencja, select, utrzymanie",Czy doradca korzysta z kompetencji retencyjnych w rozmowach z klientami Select w celu utrzymania produktu?,Czy doradca korzysta z komptencji retencyjnych (utrzymanie select),Utrzymanie produktów w Linii Select,Select,
76,Screenscharing,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Doradcy nie wykorzystują potencjału,,"frazy-binary, screensharing, service","Czy doradca proponuje lub mógł wykorzystać funkcję screensharing podczas rozmowy, aby pomóc klientowi?",Czy doradca zaproponował/ mógł wykorzystać SSCH.,"Wzrost sprzedaży, doradca widząć ekran klienta może wyeliminować błędy",ODZ,
77,Produkty inwestycyjne,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,"Zakończenie rozmowy na etapy wachlarza lub ankiety, nie dokończenie zakupu.",wieloetapowe:3 (opcjonalnie 4 z podsumowaniem llm) - prośba o doprecyzowanie czym jest wachlarz,"frazy-binary, frazy-ekstrakcja, frazy-clustering, inwestycje, rezygnacja","Analiza rozmów o produktach inwestycyjnych, w których klient nie finalizuje zakupu; jakie powody i frazy pojawiają się na etapie ankiety lub wachlarza?",Dlaczego klient nie skorzystał z oferty?,Wzrost sprzedaży produktów inwestycyjnych,Select/ PB,
78,Zastrzeżony/ zablokowany pesel,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Duża liczba utraconych wniosków kredytowych w BBC,wieloetapowe:3 - co tutaj analizujemy - prośba o doprecyzowanie,"frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, ofertowanie","Analiza rozmów, w których wniosek kredytowy zostaje utracony z powodu zastrzeżonego lub zablokowanego PESEL; jakie sformułowania padają i czy istnieje potencjał na odzyskanie sprzedaży?",Potencjał na odzyskanie sprzedaży,Spadek ilosci utraconych wniosków,ODZ,
79,Procesy obsługowe na Linii Select ,SL,PROCES,,1,Zbyt niski SL,"wieloetapowe:2 - prośba o zdefiniowanie zadania, doprecyzowanie","service, procesy-analiza, segmentacja-procesów, select, vb","Analiza skali procesów obsługowych na linii Select; identyfikacja powtarzających się procesów, które można przekierować na VB (VoiceBot).","Skale procesów, weryfikacja czy procesy się powtarzają i które można przekierować na VB","Wyższy SL, klient załatwia swoja sprawę szybciej, zwiększenie efektywności doradcy",Select,
80,Karty kontrolne ,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,1,Niska skala kontroli,"wieloetapowe:4 - prośba o zdefiniowanie zadania, doprecyzowanie","kontrola, automatyzacja, analiza-wydajności, scoring","Czy możemy przenieść karty kontrolne na automat, aby zwiększyć skalę kontroli i zidentyfikować doradców z najsłabszymi wynikami?","Przeniesienie kontroli na automat by zwiększyć jej skalę i zweryfikować, którzy wypadają najgorzej.",Poprawa wyników kontroli w ODZ,ODZ,
81,Przelewy podobnie jak OPPT,SL,PROCES,,2,Chemy żeby klient mógł samodzielnie potwierdzić ilość zlecone przelewy (dostepnosć w innych bankach),"potrzeba doprecyzowania, co oznacza OPPT i jaki jest cel zadania","przelewy, self-service, blokady",Czy klient może samodzielnie potwierdzić liczbę zleconych przelewów i jakie są przeszkody (np. blokady)? ,Zasadność blokad,"efektywność doradcy, przekierowanie odblokowywania do voice bota",ODZ,
82,Główne powody odsyłania klientów do Oddziału,NPS,PROCES,,1,Tracimy potencjalnego klienta,wieloetapowe:3 - duplikat wiersz 29,"frazy-binary, frazy-ekstrakcja, frazy-clustering, jdg, kredyt-got, nps",Zidentyfikować główne powody odsyłania klientów do oddziału (np. w kontekście kredytu dla JDG) poprzez analizę fraz w rozmowach i pogrupować je.,kredyt dla jdg,wzrost sprzedaży w ODZ,ODZ,
83,Aktualizacja dowodu na telefonie ,"CSAT (satysfakcja klienta), FCR, NPS",PROCES,,2,"Doradcy nie korzystaja z procesu, klienci nie są poinformowani",,"frazy-binary,kyc, service","Czy doradcy proponują aktualizację dowodu na telefonie podczas rozmów, informując klienta o takiej możliwości?",czy doradcy proponują aktualizację,aktualizascja danych = możliwosć skorzystania z oferty,ODZ,
84,Ubezpieczenia,"SR (Sales Revenue), SV (Sales Volumen)",BIZNES,,2,"Mała ilość zagajeń u doradców sprzedażowych, misseling",wieloetapowe:2,"frazy-binary, baza-wektorowa-oswiadczenia(procedury), misselling","Czy doradcy przedstawiają ofertę ubezpieczenia, a jeśli tak, czy robią to zgodnie z procedurą (unikając missellingu)? Zidentyfikować sformułowania sprzedażowe.","czy doradcy przedstawiają ofertę, a jeśli tak to czy robią to zgodnie z procedurą","większa sprzedaż produktów ubezpieczeniowych, brak konsekwencji regulatora w przypadku ewentualnych kontroli ",ODZ,
85,Pozyskiwanie dat końca polis,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",KONTROLA,,2,Niska ilość miesięczna dat końca polis,,"frazy-binary, ubezpieczenia",Czy doradcy pytają klientów o datę końca polisy ubezpieczeniowej,Czy doradcy pytają o datę końca polisy ,Zwiększona ilość zostawionych dat końca polis,,
86,Propozycja dodatkowego produktu w kampaniach ubezpieczeniowych,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów  w rozmowie )",BIZNES,,1,Niska sprzedaż ,,"frazy-binary, ubezpieczenia, kampania, cross-sell","W kampaniach ubezpieczeniowych, czy doradcy proponują klientom dodatkowy produkt?",,,,