Zespół zgłaszający potrzebę,Projekt,Cel biznesowy,KPI,Opis problemu,Opis badania,Korzyść dla Banku/Obszaru/Zespołu,TAI - refined_zadania,TAI - tagi,TAI - uwagi,TAI - tok myslenia,Dodatkowe
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Niski odsetek sprzedaży kredytów w trakcie rozmów.,Frazes kluczowe związane z ofertą kredytu i finalizacją rozmowy.,Wzrost liczby sprzedanych kredytów w rozmowach.,Zidentyfikować frazy sprzedażowe i finalizujące w rozmowach o kredycie konsumpcyjnym i ocenić ich wpływ na sprzedaż.,"frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, ofertowanie",wieloetapowe:3 - proszę o doprecyzowanie wpływu na sprzedaż,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Niska średnia wartość udzielanych kredytów.,"Frazes dotyczące warunków kredytu, takich jak kwota i rata.",Zwiększenie średniej wartości kredytów.,"Analiza rozmów pod kątem omawiania kwoty i raty kredytu; czy doradca wykorzystuje te elementy, aby zachęcić do wyższej kwoty?","frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, kwota, rata","wieloetapowe:3 - proszę o doprecyzowaie, czy prawidłowo określiliśmy zadanie w polu refined_zadanie",1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Cross-sell (kredyt + ubezpieczenie),Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Niski wskaźnik oferowania produktów dodatkowych w rozmowach.,Frazes związane z oferowaniem produktów dodatkowych i ich korzyściami.,Wzrost liczby produktów cross-sell sprzedanych w rozmowie.,Czy doradca podczas rozmowy o kredycie proponuje dodatkowe ubezpieczenie oraz jakie korzyści przedstawia?,"cross-sell, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, ubezpieczenia","wieloetapowe:3 - proszę o doprecyzowaie, czy prawidłowo określiliśmy zadanie w polu refined_zadanie",1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Zbyt dużo klientów kierowanych do oddziałów zamiast finalizacji telefonicznej.,Częstość przenoszenia klientów do oddziałów i powody tego działania.,Zmniejszenie liczby klientów kierowanych do oddziałów.,"Czy klient został przekierowany do oddziału zamiast sfinalizować kredyt telefonicznie, i jakie były powody?","service, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got",wieloetapowe:3,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Segmentacja klientów,NPS,NPS,Nierównomierna skuteczność rozmów między różnymi segmentami klientów.,Analiza skuteczności rozmów w zależności od segmentu klienta.,Poprawa skuteczności rozmów w mniej efektywnych segmentach klientów.,Analiza skuteczności rozmów w zależności od segmentu klienta; jakie elementy rozmowy wpływają na sukces w poszczególnych segmentach?,"frazy-binary, frazy-ekstrakcja, frazy-clustering, llm-opis-segment, nps",wieloetapowe:4 - jeśli tylko sprzedazowe analizujemy to 3 (ustalenie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Zarządzanie obiekcjami,NPS,NPS,Niska skuteczność doradców w odpowiadaniu na obiekcje klientów.,Identyfikacja obiekcji klientów i odpowiedzi doradców na te obiekcje.,Zwiększenie liczby obiekcji skutecznie rozwiązanych przez doradców.,Identyfikacja obiekcji klientów i odpowiedzi doradców; ocena skuteczności zarządzania obiekcjami,"obiekcje, frazy-binary, frazy-ekstrakcja, frazy-clustering, nps, llm-opis-ocena",wieloetapowe:4 (ustalenie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Komunikacja doradcy (parafrazowanie),NPS,NPS,Brak aktywnego słuchania i potwierdzania potrzeb klientów.,Częstość używania fraz potwierdzających i parafrazowania przez doradców.,Poprawa satysfakcji klienta i wyższa finalizacja rozmów.,"Czy w rozmowie doradca aktywnie słucha i potwierdza potrzeby klienta - czy parafrazuje to, co powiedział klient","frazy-binary, pair-classification-client-agent, service, nps",wieloetapowe:2 (lub jeden etap tylko pair classification - do ustalenia),1) Przygotować pary wypowiedzi (klient↔doradca); 2) Zbudować klasyfikator relacji/reakcji; 3) Ewaluacja i raportowanie.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Brak odpowiedniego dostosowania oferty kredytowej do potrzeb klientów.,Analiza dopasowania oferty kredytowej na podstawie fraz związanych z potrzebami klientów.,"Lepsze dopasowanie ofert kredytowych do potrzeb klientów, zwiększenie sprzedaży.",Czy doradcy badają potrzeby klienta i dostosowują ofertę kredytu gotówkowego; analiza fraz dotyczących potrzeb i dopasowania oferty.,"nps, frazy-binaryx2, frazy-ekstrakcja, frazy-clustering, kredyt-got",wieloetapowe:3 (ustalenie),1) Zdefiniować dwa klasyfikatory binarne wraz z kryteriami; 2) Oznaczyć i zweryfikować na próbkach; kalibracja progów; 3) Agregacja wyników i raportowanie KPI.,
ODZ,Karta kredytowa,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Niska liczba klientów zainteresowanych kartami kredytowymi.,Wykrywanie fraz promujących karty kredytowe w rozmowach i ich korelacja z finalizacją sprzedaży.,Wzrost zainteresowania kartami kredytowymi i ich sprzedaż.,"Wyszukiwanie rozmów, w których doradcy promują karty kredytowe i analizowanie wpływu takich fraz na finalizację sprzedaży.","promocje, frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa",wieloetapowe:3 - do doprecyzowania o co chodzi o korealcja finalizacji sprzedaży,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)","Doradcy nie oferują kredytów przy każdej rozmowie, gdy jest to możliwe.",Frazes związane z przedstawianiem oferty kredytu w trakcie rozmowy.,"Zwiększenie liczby rozmów, w których przedstawiana jest oferta kredytowa.","Czy doradca miał szansę zaproponować kredyt, ale tego nie zrobił? Gdy przedstawił ofertę, to jakich fraz użył","ofertowanie, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt","wieloetapowe:3 (lub 4, jeśli dorzucimy llm-podsumowanie - w zależności od potrzeb) czy to ma być przekrojowe - jakie frazy występują, gdy występuje ofertowanie kredytu? Prośba o doprecyzowanie",1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Karta kredytowa,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)","Brak odpowiedniego promowania korzyści karty kredytowej, takich jak cashback czy programy lojalnościowe.",Frazes dotyczące promocji kart kredytowych i unikalnych korzyści.,Większa liczba klientów korzystających z kart kredytowych dzięki lepszemu przedstawieniu ich korzyści.,"Czy doradca przedstawia zalety karty kredytowej - cashback, programy lojalnościowe, i inne korzyści","ofertowanie, frazy-binary, karta-kredytowa",czy chcem zbierać informacje w jaki sposób? Czy tylko czy? - prośba o doprecyzowanie,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Limit w koncie,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Niski odsetek klientów korzystających z limitów w koncie.,"Wykrywanie rozmów, w których oferta limitu w koncie nie została przedstawiona.",Większy odsetek klientów aktywujących limity w koncie.,"Wykrywanie rozmów, w których oferta limitu w koncie nie została przedstawiona.","limit, frazy-binary, ofertowanie",czy chcem zbierać informacje w jaki sposób? Czy tylko czy? - prośba o doprecyzowanie,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Limit w koncie,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)","Niewystarczające omawianie korzyści limitów w koncie (np. elastyczność, szybki dostęp do środków).",Analiza fraz dotyczących korzyści limitu w koncie i ich wpływu na decyzję klienta.,Zwiększenie sprzedaży limitów w koncie poprzez lepsze przedstawienie ich zalet.,"Czy pojawiło się ofertowanie limitu w koncie? Jeśli tak, to jak doradca ofertował klienta i jak poszczególne sformułowania wpływały na decyzje","ofertowanie, frazy-binary, frazy-ekstrakcja, frazy-clustering, frazy-klient-sentyment, limit",wieloetapowe: 4 - częściowy dubel wiersz 37 - prośba o doprecyzowanie,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)","Nieodpowiednie zarządzanie obiekcjami klientów, szczególnie w rozmowach o kredytach.",Identyfikacja najczęściej występujących obiekcji klientów przy rozmowach o kredytach.,Poprawa skuteczności rozmów poprzez lepsze zarządzanie obiekcjami.,Czy klient zgłosił obiekcje do finalizacji? Jakie było to obiekcje?,"obiekcje, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Karta kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Brak informacji o dodatkowych promocjach związanych z kartami kredytowymi.,Wyszukiwanie rozmów z frazami dotyczącymi promocji i dodatkowych korzyści kart kredytowych.,Zwiększenie sprzedaży kart kredytowych poprzez promowanie dodatkowych korzyści.,Wyszukiwanie rozmów z frazami dotyczącymi promocji i dodatkowych korzyści kart kredytowych oraz analiza sposobu ich prezentacji.,"ofertowanie, frazy-binary, frazy-ekstrakcja, frazy-clustering, llm-opis-ocena, karta-kredytowa",wieloetapowe:4 - prośba o doprecyzowanie czy poprawnie zdefiniowanie zadanie w refined zadania,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Zbyt mała liczba rozmów kończy się symulacją kredytową.,Częstość składania symulacji kredytowej w rozmowach.,"Większa liczba rozmów kończących się symulacją kredytową, co zwiększa potencjalną finalizację sprzedaży.",Czy wystąpiła symulacja kredytowa w rozmowie,"ofertowanie, frazy-binary, kredyt-got",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Karta kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Nieodpowiednie prowadzenie rozmowy o kartach kredytowych w celu zwiększenia zainteresowania.,Analiza skuteczności fraz promujących karty kredytowe i ich wpływu na zainteresowanie.,Zwiększenie liczby klientów zainteresowanych kartami kredytowymi dzięki poprawie rozmów.,"Czy pojawiło się ofertowanie karty kredytowych w koncie? Jeśli tak, to jak doradca ofertował klienta i jak poszczególne sformułowania wpływały na decyzje","ofertowanie, frazy-binary, frazy-ekstrakcja, frazy-clustering, frazy-klient-sentyment, karta-kredytowa",wieloetapowe: 4,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Brak spójnego zakończenia rozmów z wezwaniem do działania.,"Wykrywanie fraz związanych z call-to-action na zakończenie rozmowy (np. 'czy możemy rozpocząć proces?', 'zgadza się Pan na te warunki?').",Większa liczba rozmów zakończonych decyzją klienta o rozpoczęciu procesu.,"Czy pojawiło się cta? Jeśli tak, to jakie i jsk poszczególne sformułowania wpływały na decyzje","ofertowanie, frazy-binary, frazy-ekstrakcja, frazy-clustering, frazy-klient-sentyment, karta-kredytowa",wieloetapowe: 4,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Karta kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Nieodpowiednie komunikowanie promocji dla nowych klientów korzystających z karty kredytowej.,Analiza fraz promujących promocje kart kredytowych i ich efektywności.,Zwiększenie liczby nowych klientów zainteresowanych kartą kredytową.,Analiza fraz promujących promocje kart kredytowych dla nowych klientów; jakie sformułowania są używane i jak wpływają na klienta.,"promocje, frazy-binary, frazy-ekstrakcja, frazy-clustering, frazy-klient-sentyment, karta-kredytowa","wieloetapowe:3 (Prośba o doprecyzowanie odróżnienia od wiersza 40, potencjalnie do agregacji z 40 i dodanie )",1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Limit w koncie,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Doradcy rzadko wspominają o limitach w koncie jako alternatywie dla kredytów.,Częstość przedstawiania limitu w koncie jako opcji finansowej.,Większa liczba klientów korzystających z limitu w koncie dzięki lepszemu promowaniu.,Czy doradcy przedstawiają limit w koncie jako alternatywę dla kredytów?,"limit, frazy-binary, ofertowanie",Prośba o doprecyzowanie; czy to samo co wiersz 36? Czy w rubryce refined zadanie poprawnie zinterpretowaliśmy business case?,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Zbyt mało rozmów zakończonych przekierowaniem do ekspertów finansowych w przypadku większych kredytów.,Wykrywanie przekierowań do ekspertów finansowych i powodów takich przekierowań.,Zwiększenie finalizacji rozmów poprzez przekierowanie do ekspertów w przypadku większych kredytów.,"Czy pojawiło się przekierowanie do eksperta finansowego? Jeśli tak, to jakie były powody","service, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Karta kredytowa,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Brak regularnego promowania karty kredytowej w rozmowach z klientami korzystającymi z innych produktów banku.,Analiza rozmów z klientami korzystającymi z innych produktów w kontekście promowania kart kredytowych.,Zwiększenie sprzedaży kart kredytowych poprzez dotarcie do klientów korzystających z innych produktów.,"Analiza rozmów z klientami korzystającymi z innych produktów w celu sprawdzenia, czy doradca promuje kartę kredytową i w jaki sposób.","frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, cross-sell","wieloetapowe:3 (czy to nie jest po prostu kejs z promocją karty kredytowej po prostu z oznaczeniem ""aktywny klient? Powiązanie 40,44) - prośba o doprecyzowanie",1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)","**Doradcy nie stosują spersonalizowanych argumentów, mimo posiadania danych o klientach (np. wcześniejsze produkty, historia współpracy).**","**Frazes związane z używaniem personalizacji (np. 'Pana wcześniejszy kredyt', 'na podstawie historii możemy zaproponować').**","**Zwiększenie wykorzystania personalizacji w rozmowach, co prowadzi do wyższej sprzedaży.**",Czy doradcy wykorzystują dane o kliencie (np. wcześniejsze produkty) w rozmowie kredytowej; identyfikacja spersonalizowanych argumentów i ich wpływu na sprzedaż.,"ofertowanie, personalizacja, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Karta kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",**Niski odsetek aktywacji kart kredytowych po sprzedaży – klienci nie korzystają z produktu.**,"**Frazes wskazujące brak aktywacji kart kredytowych (np. 'karta nie była jeszcze użyta', 'dlaczego Pan nie korzysta z karty').**",**Większy odsetek aktywowanych kart kredytowych po sprzedaży.**,"Identyfikacja rozmów, w których klienci nie aktywowali karty kredytowej po sprzedaży; jakie powody i frazy wskazują na brak aktywacji?","frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, service",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Limit w koncie,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",**Brak odpowiedniego omawiania kosztów limitu w koncie w sposób zrozumiały dla klientów.**,"**Wykrywanie rozmów, w których doradca nie tłumaczy szczegółowo kosztów limitu w koncie.**","**Lepsze zrozumienie kosztów limitu przez klientów, co zwiększy sprzedaż.**",Analiza rozmów pod kątem omówienia kosztów limitu w koncie; czy doradcy tłumaczą warunki w sposób zrozumiały dla klientów?,"frazy-binary, frazy-ekstrakcja, frazy-clustering, limit, service",wieloetapowe:3,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",**Niewystarczające przekonywanie klientów o korzyściach refinansowania istniejących zobowiązań poprzez kredyt konsumpcyjny.**,"**Frazes dotyczące refinansowania zobowiązań (np. 'przenieść zobowiązania', 'połączyć kredyty w jedno').**",**Zwiększenie liczby refinansowań zobowiązań za pomocą kredytu konsumpcyjnego.**,Czy doradcy przekonują klientów o korzyściach refinansowania istniejących zobowiązań poprzez kredyt konsumpcyjny; jakie frazy wykorzystują?,"frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, refinansowanie",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Karta kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",**Klienci rezygnują z kart kredytowych po usłyszeniu warunków opłat i kosztów.**,"**Analiza rozmów, w których klienci odrzucają kartę z powodu warunków opłat (np. 'koszty są za wysokie').**",**Zredukowanie rezygnacji z kart kredytowych po przedstawieniu warunków.**,"Analiza rozmów, w których klienci rezygnują z karty kredytowej po poznaniu kosztów; zidentyfikować najczęściej używane sformułowania dotyczące wysokich opłat.","frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, obiekcje","wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie) - czy chodzi o obiekcje blokujące sprzedaż, czy rezygnacja już po finalizacji sprzedaży (ktoś ma kk i rezygnuje, gdy się zapozna z warunkami) - prośba o doprecyzowanie",1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )","**Zbyt niski poziom dopytywania klientów o ich potrzeby finansowe na początku rozmowy, co prowadzi do niewłaściwej oferty.**","**Wykrywanie rozmów, gdzie doradcy nie zadają pytań o potrzeby finansowe na początku rozmowy.**",**Zwiększenie skuteczności rozmów poprzez lepsze badanie potrzeb klientów.**,"Wykrywanie rozmów, gdzie doradcy nie zadają pytań o potrzeby finansowe klienta na początku rozmowy, co prowadzi do niewłaściwej oferty.","frazy-binaryx2, kredyt-got, ofertowanie",wieloetapowe:2,1) Zdefiniować dwa klasyfikatory binarne wraz z kryteriami; 2) Oznaczyć i zweryfikować na próbkach; kalibracja progów; 3) Agregacja wyników i raportowanie KPI.,
ODZ,Limit w koncie,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",**Ograniczona liczba doradców proponuje limity w koncie jako rozwiązanie krótkoterminowe w trudnych sytuacjach finansowych klientów.**,"**Analiza rozmów, gdzie limity w koncie nie są proponowane jako rozwiązanie kryzysowe (np. 'szybki dostęp do środków').**",**Większa liczba klientów korzystających z limitów w koncie jako krótkoterminowego rozwiązania.**,"Analiza rozmów, w których doradcy nie proponują limitu w koncie jako rozwiązania kryzysowego; identyfikacja potencjalnych sformułowań zachęcających do limitu.","frazy-binary, frazy-ekstrakcja, frazy-clustering, limit, ofertowanie",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
