Zespół zgłaszający potrzebę,Projekt,Cel biznesowy,KPI,Opis problemu,Opis badania,Korzyść dla Banku/Obszaru/Zespołu,TAI - refined_zadania,TAI - tagi,TAI - uwagi,TAI - tok myslenia,Dodatkowe
ODZ,Karta kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )","**Niski poziom edukacji klientów na temat bezodsetkowego okresu w kartach kredytowych, co zniechęca do korzystania.**",**Frazes edukacyjne o bezodsetkowym okresie kart kredytowych (np. 'może Pan korzystać bez kosztów przez X dni').**,**Większa liczba klientów świadomych korzyści bezodsetkowego okresu w kartach kredytowych.**,Czy doradcy edukują klientów na temat bezodsetkowego okresu karty kredytowej; identyfikacja fraz edukacyjnych,"frazy-binary, frazy-ekstrakcja, frazy-clustering, karta-kredytowa, service",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",**Zbyt mała liczba klientów jest przekonywana do większych kwot kredytów przy korzystnych warunkach spłaty.**,"**Wykrywanie rozmów, w których doradcy nie proponują wyższych kwot kredytów mimo korzystnych warunków.**",**Zwiększenie średnich kwot kredytów dzięki skutecznej argumentacji doradców.**,"Czy doradcy proponują większe kwoty kredytu przy korzystnych warunkach spłaty; zidentyfikować rozmowy, w których doradcy nie proponują wyższych kwot mimo możliwości.","frazy-binary, kredyt-got, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Limit w koncie,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",**Doradcy rzadko wspominają o możliwości jednoczesnego skorzystania z kredytu i limitu w koncie jako elastycznego rozwiązania.**,"**Analiza rozmów, gdzie doradcy nie wspominają o łączeniu kredytów i limitów w koncie jako elastycznego rozwiązania.**",**Większa liczba klientów korzystających z połączonych produktów kredytowych i limitów.**,"Analiza rozmów, w których doradcy nie wspominają o możliwości jednoczesnego skorzystania z kredytu i limitu w koncie jako elastycznego rozwiązania.","frazy-binary, limit, kredyt-got, ofertowanie","czy chcemy tylko identyfikować w których rozmowach (jakich) występuje możliwość o łączeniu kredyt limit, czy zależy nam na wyciąganiu fraz - prośba o doprecyzowanie",1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Konsolidacja,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Nawiązywanie do kwoty minimalnej oraz odsetek od wykorzytsywaego limitu,Analiza rozmów z kampanii zarówno konsolidacyjnych jak i innych kredytowych pod kątem nawiązywanie do obecnie posiadanych produktów ( karta i limit),Zwiększenie wolumenu konsolidacji,Czy doradcy nawiązują do minimalnej kwoty i odsetek od wykorzystywanego limitu w rozmowach o konsolidacji; analiza sformułowań w kampaniach konsolidacyjnych i kredytowych.,"frazy-binary, frazy-ekstrakcja, frazy-clustering, konsolidacja, limit, kwota-minimalna",prośba o doprecyzowanie zadania,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Konsolidacja,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Czy Doradcy proponuja konsolidację wszystkich zobowiązań,"Doradcy nie proponują konsolidacji wszystkich zobowiązań kredytowych, w tym rat 0%",Zwiększenie wolumenu konsolidacji,"Czy doradcy proponują konsolidację wszystkich zobowiązań kredytowych, w tym rat 0%?","konsolidacja, frazy-binary, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Konsolidacja,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy stosują język negatywu,"Doradcy często używają sformuowań typu ' nie opłaca się ' co zamyka im dalszą sprzedaż lub wstęp typu ' Czy nie che Pan ', zaczynanie zdań od Nie",Zwiększenie wolumenu konsolidacji,"Czy doradcy stosują negatywne sformułowania (np. ""nie opłaca się"") w rozmowach o konsolidacji","frazy-binary, konsolidacja, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy proponują współwnioskodawcę,podczas symulacji Doradcy nie proponują współwnioskodawcy,Zwiększenie wolumenu sprzedaży,Czy doradcy proponują współwnioskodawcę w sytuacji niewystarczającej zdolności kredytowej podczas symulacji?,"frazy-binary, kredyt-got, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy przechodzą do finalizacji tu i teraz,"Doradcy często proponują oddzwonienie, przekładją kontakty",Zwiększenie wolumenu sprzedaży,"Czy doradcy przechodzą do finalizacji kredytu w tej samej rozmowie, czy proponują oddzwonienie lub przekładają kontakt?","frazy-binary, kredyt-got, finalizacja",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Czy Doradcy maksymalizują kwotę oferty,"Doradcy ofertują na tyle ile Klient chce, nie pytaja czy ta kwota jest wsytarczająca ani o cel kredytu",Zwiększenie wolumenu sprzedaży,"Czy doradcy maksymalizują kwotę oferty kredytowej, pytając o cel kredytu i proponując wyższą kwotę?","frazy-binary, kredyt-got, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Kredyt konsumpcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )","Czy Doradcy pytają o opinie Klienta na temat przedstawionej oferty , w tym po zbdanaiu zdolności",Doradcy po przedstawieniu oferty nie pytają Klienta o opinię i co sądzi o oferty,Zwiększenie wolumenu sprzedaży,"Czy doradcy pytają klienta o opinię na temat przedstawionej oferty, w tym po badaniu zdolności?","frazy-binary, kredyt-got, opinia-klienta",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Kredyt konsumpcyjny/ Karta Kredytowa,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )","Czy Doradcy reagują na NIE Klienta , czy zbijają obiekcje Klienta","Doradcy nie zbijają obiekcji, mówia czesto 'Rozumiem', 'aha OK'",Zwiększenie wolumenu sprzedaży,"Czy doradcy reagują na odmowę klienta i próbują zbić obiekcje, czy przyjmują odmowę bez próby? Zidentyfikować sformułowania i reakcje.","obiekcje, frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, karta-kredytowa",wieloetapowe:3 (opcjonalnie 4 - gdy chcemy llm-podsumowanie),1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Kredyt konsumpcyjny,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Czy Doradcy stosują pytanien wprost czy Klient chce kredyt,Doradcy na wstepie pytaja wprost czy klient chce kredyt zamiast przedstawić ofertę językiem korzyśći,Zwiększenie wolumenu sprzedaży,"Czy doradcy stosują pytanie wprost, czy klient chce kredyt, zamiast prezentować ofertę językiem korzyści?","frazy-binary, kredyt-got, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Karta Kredytowa/Kredyt konsupcyjny,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradca odnosi się do kampanii/zalet produktu,"Doradca nie odnosi się do tematu kampanii ( np kampania citi ), lub zalet produktu ( np bezpieczeństwa )",Zwiększenie wolumenu sprzedaży,"Czy doradca odnosi się do kampanii i zalet produktu (np. bezpieczeństwo, dodatkowe korzyści) podczas oferowania karty kredytowej lub kredytu konsumpcyjnego?","frazy-binary, kampania, zalety, karta-kredytowa, kredyt-got",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Dodatkowy produkt,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)",Czy Doradcy badaja potrzeby przed zaproponowaniem dodatkowego produktu,Doradcy proponują produkt z którego Klient nie może skorzystać np: proponują ubezpieczenie motor dla Klienta bez auta lub składaja ofertę zadając tylko jedno pytanie: 'czy chciałby Pan/i..',Zwiększenie wolumenu sprzedaży,Czy doradcy badają potrzeby klienta przed zaproponowaniem dodatkowego produktu i unikają ofert niedopasowanych?,"frazy-binaryx2, ofertowanie, cross-sell",wieloetapowe:2,1) Zdefiniować dwa klasyfikatory binarne wraz z kryteriami; 2) Oznaczyć i zweryfikować na próbkach; kalibracja progów; 3) Agregacja wyników i raportowanie KPI.,
ODZ,Docenienie,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy doceniają Klienta w rozmowie,Doradcy nie doceniają Klienta,Zwiększenie NPS,"Czy doradcy doceniają klienta w rozmowie, używając zwrotów uznania i podziękowań?","frazy-binary, nps",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Pobieranie raportu BIK,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy wykonują badanie zdolności po pobraniu raportu BIK,Doradcy często pobierja raport BIK dla podglądu zobowiązań Klienta ( symulacja 0 ),Zwiększenie wolumenu sprzedaży,"Czy doradcy wykonują badanie zdolności po pobraniu raportu BIK, czy jedynie przeglądają raport bez analizy?","frazy-binary, frazy-ekstrakcja, bik, analiza-zdolnosci, kredyt-got",prośba o doprecyzowanie - co tutaj badamy,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Obowiązki informacyjne,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy proponują bbc dla niekaptowalnego dochodu,"Doradcy proponują bbc mimo, że dochód jest nieakceptowalny / zagraniczny lub klient samodzielnie nie ma zdolności ( rekomendują doliczenie dochodu np.;"" meża, żony )",Postępowanie zgodnie z regulacjami,"Czy doradcy proponują BBC dla nieakceptowalnego dochodu lub niewystarczającej zdolności, mimo braku możliwości?","frazy-binaryx2, ofertowanie, self-service, obowiazki-informacyjne","czy robimy po komunikacji, że dochód jest nieakcpetowalny, czy podciągamy dane z bazy",1) Zdefiniować dwa klasyfikatory binarne wraz z kryteriami; 2) Oznaczyć i zweryfikować na próbkach; kalibracja progów; 3) Agregacja wyników i raportowanie KPI.,
ODZ,Obowiązki informacyjne,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )","Czy Doradcy prawidłowo odczytują wymagane oświadczenia do procesu: MZI, APK, Regułka o Agencie, oswiadczenia do e2e",Doradcy nie odczytują w pełni poprawnie wszystkich oświadczeń lub nie podają pełnej nazwy produktu np. karta zamiast karta kredytowa,Postepowanie zgodnie z regulacjami,"Czy doradcy prawidłowo odczytują wymagane oświadczenia (MZI, APK, Regułka o Agencie, oświadczenia e2e) i używają pełnych nazw produktów?","frazy-binary, baza-wektorowa-produkty, baza-wektorowa-oswiadczenia, service",ustalenie,"1) Przygotować bazę odniesienia (słownik/wektorowa) i przykłady; 2) Retrieval (+ reranking) i porównanie do wzorca; 3) Kalibracja progów i walidacja jakości; 4) Agregacja, raport i monitoring.",
ODZ,Ubezpieczenia,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy dążą do finalizacji w jednej rozmowie,Doradcy często polecają bbc wysyłaja oferty na maila i sami proponują zastanowienie się,Zwiększenie wolumenu sprzedaży,"Czy doradcy dążą do finalizacji sprzedaży ubezpieczenia w jednej rozmowie, zamiast odsyłać klienta do BBC lub prosić o zastanowienie","frazy-binary, ubezpieczenia, ofertowanie",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Obowiązki informacyjne,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Czy Doradcy prawidłowo wykonuja identyfikację quizową,"Doradcy nie potwierdzją nazwiska Klienta, numeru tel przed wysyłka sms kodu, oraz przyjmuja błedną miejscowośc z adresu, adres mailowy",Złamanie tajemnicy bankowej,"Czy doradcy wykonują identyfikację quizową (potwierdzają nazwisko, numer telefonu, miejscowość, adres e-mail) przed wysłaniem kodu SMS?","frazy-binary, obowiazki-informacyjne, service",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Ilość propozycji mobilnej autoryzacji,Poprawa wskaźników jakościowych FCR/NPS/Sat NET,"CSAT (satysfakcja klienta), FCR, NPS","Mniejsza niż oczekiwana liczba klientów, którzy są zweryfikowani MA",Czy doradca zaproponował MA,Zwiększenie MA,Czy doradca proponuje mobilną autoryzację (MA) w rozmowach,"frazy-binary, mobilna-autoryzacja, self-service",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Propozycje PSK,Poprawa wskaźników jakościowych FCR/NPS/Sat NET,"FCR, NPS",Duża ilość nieaktualnych lub brak ankiety u klientów,Weryfikacja czy doradca zaproponował MA,Wzrost zrealizowanych ankiet,"Czy doradca proponuje mobilną autoryzację (MA) podczas weryfikacji PSK? Proszę o wyjaśnienie, czym jest PSK.","service, frazy-binary, kyc, nps","Prośba o doprecyzowanie, czy chodzi o propozycje wypełnienia psk?",1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Aktualizacja danych,Poprawa wskaźników jakościowych FCR/NPS/Sat NET,"CSAT (satysfakcja klienta), FCR, NPS",Nieaktualne dane = brak możlwiosci sprzedaży (dowód),Czy doradcy widząc komunikat informują o konieczności aktualizacji.,Większa liczba klinentów z aktualnymi danymi w bazach co wpłynie na dostepnosć oferty.,"Czy doradcy, widząc komunikat w systemie, informują klienta o konieczności aktualizacji danych (np. dowodu)?","frazy-binary, kyc, nps, service",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Proces kredytowy i oferta,NPS,NPS,Konkurencyjność innych banków,Opinie klientów na temat oferty,Personalizacja oferty dla klienta w BBC,Analiza wypowiedzi klientów na temat oferty kredytu oraz postrzegania konkurencji; jakie opinie i frazy pojawiają się w rozmowach?,"frazy-binary, frazy-ekstrakcja, frazy-clustering, llm-podsumowanie, opinie, kredyt-got, ofertowanie, nps",wieloetapowe:4,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
Select,Retencja Select,NPS,"NPS, uproduktownienie",Rezygnacja klientów z produktów,Czy doradca korzysta z komptencji retencyjnych (utrzymanie select),Utrzymanie produktów w Linii Select,Czy doradca korzysta z kompetencji retencyjnych w rozmowach z klientami Select w celu utrzymania produktu?,"frazy-binary, retencja, select, utrzymanie",prośba o doprecyzowanie,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Screenscharing,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Doradcy nie wykorzystują potencjału,Czy doradca zaproponował/ mógł wykorzystać SSCH.,"Wzrost sprzedaży, doradca widząć ekran klienta może wyeliminować błędy","Czy doradca proponuje lub mógł wykorzystać funkcję screensharing podczas rozmowy, aby pomóc klientowi?","frazy-binary, screensharing, service",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
Select/ PB,Produkty inwestycyjne,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )","Zakończenie rozmowy na etapy wachlarza lub ankiety, nie dokończenie zakupu.",Dlaczego klient nie skorzystał z oferty?,Wzrost sprzedaży produktów inwestycyjnych,"Analiza rozmów o produktach inwestycyjnych, w których klient nie finalizuje zakupu; jakie powody i frazy pojawiają się na etapie ankiety lub wachlarza?","frazy-binary, frazy-ekstrakcja, frazy-clustering, inwestycje, rezygnacja",wieloetapowe:3 (opcjonalnie 4 z podsumowaniem llm) - prośba o doprecyzowanie czym jest wachlarz,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Zastrzeżony/ zablokowany pesel,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Duża liczba utraconych wniosków kredytowych w BBC,Potencjał na odzyskanie sprzedaży,Spadek ilosci utraconych wniosków,"Analiza rozmów, w których wniosek kredytowy zostaje utracony z powodu zastrzeżonego lub zablokowanego PESEL; jakie sformułowania padają i czy istnieje potencjał na odzyskanie sprzedaży?","frazy-binary, frazy-ekstrakcja, frazy-clustering, kredyt-got, ofertowanie",wieloetapowe:3 - co tutaj analizujemy - prośba o doprecyzowanie,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
Select,Procesy obsługowe na Linii Select,SL,SL,Zbyt niski SL,"Skale procesów, weryfikacja czy procesy się powtarzają i które można przekierować na VB","Wyższy SL, klient załatwia swoja sprawę szybciej, zwiększenie efektywności doradcy","Analiza skali procesów obsługowych na linii Select; identyfikacja powtarzających się procesów, które można przekierować na VB (VoiceBot).","service, procesy-analiza, segmentacja-procesow, select, vb","wieloetapowe:2 - prośba o zdefiniowanie zadania, doprecyzowanie",1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Karty kontrolne,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Niska skala kontroli,"Przeniesienie kontroli na automat by zwiększyć jej skalę i zweryfikować, którzy wypadają najgorzej.",Poprawa wyników kontroli w ODZ,"Czy możemy przenieść karty kontrolne na automat, aby zwiększyć skalę kontroli i zidentyfikować doradców z najsłabszymi wynikami?","kontrola, automatyzacja, analiza-wydajnosci, scoring","wieloetapowe:4 - prośba o zdefiniowanie zadania, doprecyzowanie",1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Przelewy podobnie jak OPPT,SL,SL,Chemy żeby klient mógł samodzielnie potwierdzić ilość zlecone przelewy (dostepnosć w innych bankach),Zasadność blokad,"efektywność doradcy, przekierowanie odblokowywania do voice bota",Czy klient może samodzielnie potwierdzić liczbę zleconych przelewów i jakie są przeszkody (np. blokady)?,"przelewy, self-service, blokady","potrzeba doprecyzowania, co oznacza OPPT i jaki jest cel zadania",1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Główne powody odsyłania klientów do Oddziału,NPS,NPS,Tracimy potencjalnego klienta,kredyt dla jdg,wzrost sprzedaży w ODZ,Zidentyfikować główne powody odsyłania klientów do oddziału (np. w kontekście kredytu dla JDG) poprzez analizę fraz w rozmowach i pogrupować je.,"frazy-binary, frazy-ekstrakcja, frazy-clustering, jdg, kredyt-got, nps",wieloetapowe:3 - duplikat wiersz 29,1) Klasyfikacja binarna rozmów pod kątem zjawiska; 2) Ekstrakcja charakterystycznych fraz; 3) Klasteryzacja/wzorce i porównanie vs KPI; 4) Raport i rekomendacje.,
ODZ,Aktualizacja dowodu na telefonie,Poprawa wskaźników jakościowych FCR/NPS/Sat NET,"CSAT (satysfakcja klienta), FCR, NPS","Doradcy nie korzystaja z procesu, klienci nie są poinformowani",czy doradcy proponują aktualizację,aktualizascja danych = możliwosć skorzystania z oferty,"Czy doradcy proponują aktualizację dowodu na telefonie podczas rozmów, informując klienta o takiej możliwości?","frazy-binary, kyc, service",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
ODZ,Ubezpieczenia,Wzrost sprzedaży,"SR (Sales Revenue), SV (Sales Volumen)","Mała ilość zagajeń u doradców sprzedażowych, misseling","czy doradcy przedstawiają ofertę, a jeśli tak to czy robią to zgodnie z procedurą","większa sprzedaż produktów ubezpieczeniowych, brak konsekwencji regulatora w przypadku ewentualnych kontroli","Czy doradcy przedstawiają ofertę ubezpieczenia, a jeśli tak, czy robią to zgodnie z procedurą (unikając missellingu)? Zidentyfikować sformułowania sprzedażowe.","frazy-binary, baza-wektorowa-oswiadczenia, misselling",wieloetapowe:2,"1) Przygotować bazę odniesienia (słownik/wektorowa) i przykłady; 2) Retrieval (+ reranking) i porównanie do wzorca; 3) Kalibracja progów i walidacja jakości; 4) Agregacja, raport i monitoring.",
,Pozyskiwanie dat końca polis,Kontrola jakości,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Niska ilość miesięczna dat końca polis,Czy doradcy pytają o datę końca polisy,Zwiększona ilość zostawionych dat końca polis,Czy doradcy pytają klientów o datę końca polisy ubezpieczeniowej,"frazy-binary, ubezpieczenia",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
,Propozycja dodatkowego produktu w kampaniach ubezpieczeniowych,Wzrost sprzedaży,"Quality Score (ocena jakości rozmowy), Missed Information Rate ( wskaźnik brakujących elementów w rozmowie )",Niska sprzedaż,,,"W kampaniach ubezpieczeniowych, czy doradcy proponują klientom dodatkowy produkt?","frazy-binary, ubezpieczenia, kampania, cross-sell",,1) Zdefiniować kryteria i etykiety; 2) Detekcja/etykietowanie przypadków; 3) Agregacja i walidacja vs KPI.,
